0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,true,1353149152729782930229,20
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,true,1541884965322951784934,21
0xeab092df24c95b2ca232a8a039269c2ea536aac3,swap,false,824127402108154691695,21
0xa67bc0ad9f3bdc5b922a9f8b98bac127ce00e139,swap,false,267650915568467055579,21
0xa67bc0ad9f3bdc5b922a9f8b98bac127ce00e139,swap,true,1933023441413170636588,21
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,false,889115463783860714448,21
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,true,3076062600893173884239,21
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,196382947012735595024,22
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,607563109304143920022,22
0x77b0d87f1276b5bacc762de11846d68358e38310,burn,4269134064336582994181,3080862133023341662824,22
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,false,204041788092878424565,22
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,true,1239973100382242661848,22
0x35bf60e6145b3a905cbd713329e00ae3b489733a,swap,false,4759370822718653764463,22
0x77b0d87f1276b5bacc762de11846d68358e38310,burn,2575982091728034461457,1293464248679958334133,23
0xeab092df24c95b2ca232a8a039269c2ea536aac3,swap,false,752714352468024401920,23
0xa67bc0ad9f3bdc5b922a9f8b98bac127ce00e139,swap,false,761313631044771048299,23
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,false,235076491241515014991,23
0xa518b1c47b4e2ed0d6c3fdd79b60903c7beb2ae3,swap,false,2551493257397014901699,23
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,false,612503624701650250542,23
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,3070372439622546162558,24
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,3072353503826365386964,24
0x77b0d87f1276b5bacc762de11846d68358e38310,swap,true,999472218618383006957,24
0x77b0d87f1276b5bacc762de11846d68358e38310,swap,false,4516634777290422025105,24
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,747285951607536515590,24
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,false,2174901365665384567801,24
0x77b0d87f1276b5bacc762de11846d68358e38310,burn,3034412179456850184121,110582520815485573825,25
0xa67bc0ad9f3bdc5b922a9f8b98bac127ce00e139,swap,true,1916263393781437201524,25
0xeec9bb02f03a3c928fdb68cb7ef82c310661e657,swap,false,0,25
0x77b0d87f1276b5bacc762de11846d68358e38310,swap,true,2292166874561886455277,25
0xeec9bb02f03a3c928fdb68cb7ef82c310661e657,swap,true,32463376678522902624,25
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,false,336915853215063165334,25
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,true,1208001300624356972989,26
0xeab092df24c95b2ca232a8a039269c2ea536aac3,swap,true,790386061066403095465,26
0x943d2216c5f5c4228c7a1caf4d6ba96db445c2c4,swap,false,689924137896451326460,26
0xa518b1c47b4e2ed0d6c3fdd79b60903c7beb2ae3,swap,true,9364917401206815522,26
0xeec9bb02f03a3c928fdb68cb7ef82c310661e657,swap,false,288988202166777667394,26
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,true,1436626197448760848848,26
0x35bf60e6145b3a905cbd713329e00ae3b489733a,swap,true,490369500712287007094,27
0xeec9bb02f03a3c928fdb68cb7ef82c310661e657,swap,false,313527548484308180734,27
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,2441043484399520389823,27
0xeec9bb02f03a3c928fdb68cb7ef82c310661e657,swap,true,2003967706623496188616,27
0x35bf60e6145b3a905cbd713329e00ae3b489733a,swap,false,1255405800552559453880,27
0xf412ac99864f7392eaea9aa94d300328bb1e6aa1,swap,false,2545504130635967072875,27
0xeab092df24c95b2ca232a8a039269c2ea536aac3,swap,false,469410395769539945645,28
0xeec9bb02f03a3c928fdb68cb7ef82c310661e657,swap,false,160663385508089110100,28
0xa518b1c47b4e2ed0d6c3fdd79b60903c7beb2ae3,swap,true,1183620504019868931671,28
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,true,574876363996991952522,28
0x77b0d87f1276b5bacc762de11846d68358e38310,burn,1212980663910591736875,4486679488070408098208,28
0x77b0d87f1276b5bacc762de11846d68358e38310,swap,false,3506450912865640552014,28
0xf59fc14b01561ec1fda76d20c3bc76db4d48a733,swap,true,3831545090775546124622,29
0xa67bc0ad9f3bdc5b922a9f8b98bac127ce00e139,swap,true,1572781543493030868168,29
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,true,480428046758586510403,29
0x35bf60e6145b3a905cbd713329e00ae3b489733a,swap,true,1034499188299886257150,29
0x76af76152e00532e6ecff5860b3080e5510eb464,swap,true,2568802653698224253121,29
0xa67bc0ad9f3bdc5b922a9f8b98bac127ce00e139,swap,false,353286379178890364825,29
